local authority: district / unitary (as of April 2023),mnemonic,total_population,"Asian, Asian British or Asian Welsh","Black, Black British, Black Welsh, Caribbean or African",Mixed or Multiple ethnic groups,White,Other ethnic group,,,,,,
Adur,E07000223,64547,21.61,8.21,25.21,934.11,10.80,,,,,,
Amber Valley,E07000032,126205,18.72,5.90,23.98,1901.98,4.65,,,,,,
Arun,E07000224,164896,40.75,13.28,38.48,2447.86,14.16,,,,,,
Ashfield,E07000170,126305,30.49,24.40,31.90,1861.39,8.52,,,,,,
Ashford,E07000105,132752,118.80,53.05,44.57,1811.02,29.16,,,,,,
Babergh,E07000200,92332,13.56,7.79,20.93,1383.01,5.33,,,,,,
Barking and Dagenham,E09000002,218863,876.62,725.16,144.39,1522.53,122.17,,,,,,
Barnet,E09000003,389340,1161.51,474.86,323.62,3482.14,589.80,,,,,,
Barnsley,E08000016,244576,35.59,26.57,35.52,3670.72,20.65,,,,,,
Basildon,E07000066,187576,123.86,138.09,76.50,2542.58,24.87,,,,,,
Basingstoke and Deane,E07000084,185148,169.91,55.94,73.08,2538.31,31.28,,,,,,
Bassetlaw,E07000171,117804,22.54,11.40,21.77,1760.27,9.09,,,,,,
Bath and North East Somerset,E06000022,193406,98.98,28.60,81.43,2762.45,24.94,,,,,,
Bedford,E06000055,185228,360.40,152.57,133.02,2171.66,51.95,,,,,,
Bexley,E09000004,246473,378.55,465.94,135.41,2744.73,93.92,,,,,,
Birmingham,E08000025,1144916,5505.82,1948.35,855.27,8623.30,805.07,,,,,,
Blaby,E07000129,102933,131.64,24.70,42.84,1375.01,20.37,,,,,,
Blackburn with Darwen,E06000008,154735,854.85,21.78,40.22,1446.88,33.60,,,,,,
Blackpool,E06000009,141033,56.95,11.02,34.24,2069.03,13.82,,,,,,
Blaenau Gwent,W06000019,66900,9.62,1.78,8.82,1014.08,2.20,,,,,,
Bolsover,E07000033,80277,11.19,6.49,11.53,1210.64,3.75,,,,,,
Bolton,E08000001,295961,923.30,174.11,102.92,3299.01,85.86,,,,,,
Boston,E07000136,70503,22.36,7.24,15.72,1033.87,13.12,,,,,,
"Bournemouth, Christchurch and Poole",E06000058,400192,209.94,65.58,171.86,5662.70,89.98,,,,,,
Bracknell Forest,E06000036,124600,137.56,46.37,59.54,1661.87,25.11,,,,,,
Bradford,E08000032,546409,2721.49,170.08,232.48,5174.59,166.70,,,,,,
Braintree,E07000067,155267,39.75,29.27,46.69,2277.12,12.63,,,,,,
Breckland,E07000143,141478,20.76,12.70,31.78,2114.07,12.53,,,,,,
Brent,E09000005,339818,1727.66,921.73,267.23,1823.49,524.59,,,,,,
Brentwood,E07000068,77045,60.62,27.07,36.69,1056.50,12.80,,,,,,
Bridgend,W06000013,145486,33.34,6.65,26.09,2181.34,6.60,,,,,,
Brighton and Hove,E06000043,277107,204.77,84.56,204.94,3665.10,133.69,,,,,,
"Bristol, City of",E06000023,472462,484.44,432.09,327.14,5935.86,140.21,,,,,,
Broadland,E07000144,131722,28.37,10.60,28.54,1965.53,7.70,,,,,,
Bromley,E09000006,329989,423.06,389.62,274.84,3908.70,116.19,,,,,,
Bromsgrove,E07000234,99186,48.94,11.87,37.40,1430.11,8.29,,,,,,
Broxbourne,E07000095,99005,56.66,102.07,60.89,1244.07,70.20,,,,,,
Broxtowe,E07000172,110944,95.31,28.92,43.67,1528.13,22.71,,,,,,
Buckinghamshire,E06000060,553081,1058.42,221.06,303.19,6850.26,135.67,,,,,,
Burnley,E07000117,94649,215.81,5.05,23.32,1210.16,12.05,,,,,,
Bury,E08000002,193851,319.04,57.17,79.37,2489.91,57.77,,,,,,
Caerphilly,W06000018,175956,24.54,4.38,27.17,2664.03,5.87,,,,,,
Calderdale,E08000033,206627,336.59,22.29,62.39,2755.14,24.83,,,,,,
Cambridge,E07000008,145676,335.04,55.17,114.80,1682.03,69.83,,,,,,
Camden,E09000007,210134,589.37,292.69,215.94,1937.56,219.99,,,,,,
Cannock Chase,E07000192,100529,18.72,7.31,22.03,1504.81,4.49,,,,,,
Canterbury,E07000106,157431,98.80,60.51,66.87,2176.29,36.52,,,,,,
Cardiff,W06000015,362301,541.98,215.28,224.74,4445.30,185.82,,,,,,
Carmarthenshire,W06000010,187895,35.96,7.05,27.20,2829.75,11.06,,,,,,
Castle Point,E07000069,89591,24.01,18.27,22.40,1316.58,6.60,,,,,,
Central Bedfordshire,E06000056,294251,159.90,108.73,137.65,4113.98,38.45,,,,,,
Ceredigion,W06000008,71468,16.98,5.67,13.43,1065.52,5.70,,,,,,
Charnwood,E07000130,183978,354.05,44.00,72.20,2346.49,33.43,,,,,,
Chelmsford,E07000070,181527,149.44,73.68,73.19,2489.67,26.28,,,,,,
Cheltenham,E07000078,118833,76.25,18.30,45.69,1681.86,18.98,,,,,,
Cherwell,E07000177,161013,150.37,44.08,71.48,2197.33,31.28,,,,,,
Cheshire East,E06000049,398771,147.66,37.52,109.36,5833.63,49.84,,,,,,
Cheshire West and Chester,E06000050,357150,112.03,32.64,81.97,5273.07,33.45,,,,,,
Chesterfield,E07000034,103569,30.21,13.00,23.21,1531.55,6.57,,,,,,
Chichester,E07000225,124068,33.59,12.13,31.71,1834.38,10.36,,,,,,
Chorley,E07000118,117731,34.15,10.12,27.47,1744.28,7.98,,,,,,
City of London,E09000001,8579,22.39,3.59,7.28,92.26,7.47,,,,,,
Colchester,E07000071,192716,153.49,103.20,86.79,2598.12,44.08,,,,,,
Conwy,W06000003,114741,25.58,4.20,19.43,1722.40,6.06,,,,,,
Cornwall,E06000052,570304,62.47,16.39,108.91,8553.92,93.81,,,,,,
Cotswold,E07000079,90834,18.51,6.23,21.58,1355.76,5.11,,,,,,
County Durham,E06000047,522062,121.37,26.96,76.67,7831.05,32.12,,,,,,
Coventry,E08000026,345328,990.21,475.98,181.74,3505.14,196.85,,,,,,
Crawley,E07000226,118495,282.52,82.59,74.95,1346.91,48.77,,,,,,
Croydon,E09000008,390718,1061.04,1370.18,460.83,2927.87,233.41,,,,,,
